customer_id,qtd_pedidos,valor_total,media_avaliacao,ultima_compra,dias_desde_ultima_compra,churn
9dd63d86de8d079954d0f8c4cb8a6aff,1,217.86,4,2018-07-23,2529,1
4bd4059b4062a3f96f0f4f88af70fb91,1,190.22,2,2018-07-09,2543,1
f581423e26b5520519407f034c1e5680,1,225.71,5,2017-12-04,2760,1
20fba61eb3577801b7b778402b1e9db6,1,41.16,4,2018-08-14,2507,1
318e3f3fa99cf30a7885757084c4b47e,1,37.24,5,2018-06-30,2552,1
4c422f5f0c32753d20228e9a09b6b6c8,1,176.98,5,2017-12-01,2763,1
052c33d5b6909c0fe63290cb7bd7c08a,1,40.61,5,2017-09-06,2849,1
0a4e3807c23f486dea9adbdf8c73a70a,1,134.96,1,2017-03-08,3031,1
76f71522a4d0db001ac6caf99763656f,1,149,5,2018-06-17,2565,1
fbb43bb6c6acb8c718f9d2605526681b,1,98.4,5,2018-05-04,2609,1
88c4345364141e6e89db240bd02b1dfd,1,67.85,5,2018-05-20,2593,1
b3ddf00785df5fa8baa46f6e32152164,1,335.47,3,2018-02-11,2691,1
68c4ac73f19217101bdf5c2924552362,1,199.14,5,2018-03-08,2666,1
8f2556a69003a64f11306c11535beb06,1,313.36,4,2018-08-09,2512,1
54f4686e731120a05f1b88deebcfd894,1,96.7,5,2018-02-26,2676,1
dfaa16f4dc640a8770b7f760d0a4611b,1,292.72,4,2017-10-05,2820,1
e810731c38fcccc622e19c3717c64c4f,1,192,5,2017-11-10,2784,1
a995de3dc6d521edc82924a3e9941821,1,78.09,1,2018-02-23,2679,1
67e9e30e4c2cca9243f671d7ac6a7f73,1,218.3,5,2018-04-17,2626,1
82ad997b66970bb98cdbe1df6c5b67e5,1,94.39,1,2018-03-07,2667,1
97c33ea3a30e236b2a2e514dadfa171b,1,37.03,5,2018-03-09,2665,1
c77cf42ae5c9e65304958f02c978145a,1,140.49,5,2017-11-24,2770,1
55a18ae004af33e2dcfe7a956b30eafa,1,43.88,5,2018-03-06,2668,1
00bb27539e10159490e73842a90b173e,1,31.58,5,2017-07-27,2890,1
bdc451bc0bb56979976f1c65ee98368a,1,51.85,4,2017-11-10,2784,1
30ef75ecbcfb818484c4854a8caace0f,1,245.57,1,2017-06-20,2927,1
d61fdb0c42d843ba72a06f8b597bcf6c,1,178.38,1,2018-01-22,2711,1
0404d1fae25bd35102d36861b05e0108,1,71.62,5,2018-02-21,2681,1
444d8edf88cb47c875c15356930c5e1c,1,51.88,5,2017-08-31,2855,1
21a498fded382f294edbde28ccb9c002,1,701.24,5,2018-05-06,2607,1
20ee45e58e3b3e73a33674d983b710ce,1,29.62,5,2017-05-27,2951,1
9c1e1cb2f0d8c96ba81879c1c6c423e4,1,15.18,5,2018-04-23,2620,1
8359a4e1beea4fed5c5fa85bafe7f41f,1,84.23,1,2018-01-02,2731,1
2e0b25d3a271e4c0f671acefb6cfaffd,1,96.88,5,2017-08-27,2859,1
4f43800c561a29217ce7b1812270a79a,1,735.24,5,2017-09-20,2835,1
a7f101f963004132b71c871d36a922e4,1,70.54,5,2018-04-24,2619,1
23ee2e391c931ab46fbe5b0586b3c080,1,521.37,5,2018-04-16,2627,1
44b521ae63ec470874a89c37fcea4c6a,1,87.9,4,2017-01-29,3069,1
e15daad9efaafb0d4d10043c9ca77e7b,1,265.95,4,2016-10-07,3183,1
49d3b17d6ed2aeeb41c2b07e3bf81d6b,1,200.47,5,2018-04-16,2627,1
bd394e7a5c0a3aa178be002bec55877c,1,149.32,null,2018-03-05,2669,1
14b8fc48b9f66832dfca6333034c46cb,1,106.08,5,2017-07-24,2893,1
9e94facb3975996f4922820fc31b96e0,1,171.02,3,2017-10-31,2794,1
54b8ae0fe680461a352482374a55671c,1,35.4,1,2018-02-28,2674,1
542af0dc5b39bbebba0a49c92bcf9b96,1,98.83,2,2017-11-08,2786,1
2f4cdad5a9d7f771f5f8998c29e14072,1,55.16,5,2018-04-24,2619,1
cfca171c77e72b76c526376b84b9e237,1,96.93,5,2017-09-09,2846,1
913f6c1bae683c704e97230b008eacd7,1,175.99,4,2018-05-04,2609,1
7b0d41e836e8a4abe1293a322995251a,1,111.02,4,2017-06-27,2920,1
8d1ed3140aedf397f201580b2d5630fa,1,23.76,4,2017-11-17,2777,1
cd68342f9a9a5ddd02f5ad372ace79e0,1,51.69,5,2018-03-29,2645,1
29da34100ffab96f07b2ffe86c8a9712,1,96.8,3,2018-01-02,2731,1
19402a48fe860416adf93348aba37740,1,32.7,5,2018-07-25,2527,1
d2157e41ca09bbe3a232a528d658195c,1,62.69,5,2018-05-17,2596,1
00ba72dac5dae2776b5bfcf799a956b2,1,33.34,5,2018-08-11,2510,1
af38d27face41cf31f1915a789d9288b,1,280.12,4,2018-02-28,2674,1
a925497be66b54047496bd05c43e46c6,1,92.85,5,2018-08-11,2510,1
8443f32ce8f32007d1bb7beca8f386da,1,318.61,4,2018-04-29,2614,1
69fefa069cdf2bb5dd1201c9bbe8172e,1,100.3,5,2017-10-14,2811,1
389443bd63b73ccc36bdc8a8cc810b9f,1,41.2,4,2017-08-07,2879,1
9cb14de38fcd859ae0dabd86c173f38b,1,253.29,3,2018-02-16,2686,1
cfd12c4e955089834710685baa29f08c,1,34.75,4,2017-07-15,2902,1
2e151d2ee9e56cfd97ecd26f3a894885,1,141.54,4,2018-01-20,2713,1
b71c4219b9a9d3099bb874afb7a44df4,1,103.55,5,2018-01-17,2716,1
afad943e741ecb9987d3be8e8bf37b7a,1,79.5,5,2018-06-26,2556,1
84cea6b19cac55bcaf22004efc66e2a9,1,65.48,5,2017-04-19,2989,1
d1b373f540c9e9081095b729cb55e953,1,53.09,5,2017-06-13,2934,1
4c976ada6cc4aea853a93f97d0120e31,1,49.01,5,2017-05-02,2976,1
12f4edd6eb013fa0324c75df31cf42f5,1,53.01,4,2018-03-04,2670,1
cf0b077259962737e33cc1ac00e82769,1,584.08,5,2018-07-26,2526,1
13791d6b3c4243f751729367e1f50e15,1,120.06,4,2017-10-16,2809,1
bc34df797b45ed606616fc478530bfe9,1,82.77,5,2018-03-27,2647,1
39b0cdba89a7af6e2fbd09107e21a69a,1,132.13,5,2018-06-28,2554,1
d3e38ace62dce86e66465738be3bbe6a,1,56.69,5,2017-05-16,2962,1
3a0ecfe52b994b2589fb52ced98d8166,1,124.52,5,2018-02-11,2691,1
a553a10c8f858e664fe7cb71db0697a4,1,138.94,5,2018-03-07,2667,1
0b79f3d959c1308c5ac26ad7eceb2e9b,1,139,4,2018-01-13,2720,1
bc4e6f215af91483d54431baacb9506f,1,184.32,4,2017-03-02,3037,1
6d29bad4541204600412a1eddfaa1288,1,39.09,5,2018-02-17,2685,1
e59a2725e1a47c24139b9957f6ecd9ab,1,231.27,5,2017-07-24,2893,1
35912908cb996d4e7f287edf06b1c8f2,1,193.8,5,2017-08-04,2882,1
79c8d122abdecd4dd9be27517307faf3,1,59.33,5,2018-01-31,2702,1
82b6da1961a25e8324ecd99eff5903ea,1,85.36,1,2018-03-18,2656,1
7b4728d74f0ce27ff4e8da81a5891c47,1,196.11,1,2018-06-11,2571,1
38b3d05c2ea1640ebc6acd359989801d,1,47.72,5,2017-10-15,2810,1
c87858edbf69dc16344e313cae72b375,1,76.78,3,2017-06-08,2939,1
ee942848b42d179e07bd0979c23fd853,1,103.87,2,2018-02-14,2688,1
555d18cdb92307f6fc7046a3579bc675,1,85.17,4,2018-08-16,2505,1
4d5240c021628847b09010fa6b8bc549,1,111.66,1,2018-04-13,2630,1
7d2923a34828c8f767f2c6b110ddf4d3,1,89.36,5,2018-04-19,2624,1
277e8bb3836a89ad1faeea043e048e79,1,104.59,4,2018-04-25,2618,1
c482865155b898a42b199ac276a60d8a,1,27.3,5,2018-08-16,2505,1
2847be2e0b1b22c41b801a18dc050a49,1,153.62,2,2018-06-16,2566,1
707460e412768135516dc216222de9da,1,373.88,5,2018-02-09,2693,1
57379838598319fed45f5b0cab0c502a,1,46.78,3,2018-01-24,2709,1
992b5eacca3441bc2ad844f72a9cf4f1,1,112.71000000000001,5,2017-08-10,2876,1
4d00eb0b76f14e173b2a5cff5c839198,1,418.36,4,2018-02-15,2687,1
e5d7108db511fe3a3e111eeec628183e,1,148.98,5,2018-07-02,2550,1
0095d34ddb16f0d0776fc9f2a341dfcd,1,257.3,5,2018-01-13,2720,1
d0f6ac8b0f2bae53a8b2319b222862ab,1,101.15,4,2018-05-09,2604,1
f22dd3455fe4aa5f8f9b54df99d4bce8,1,67.5,4,2018-02-05,2697,1
9dd67cd8c4589e31802e8e02c24b3b64,1,98.51,2,2017-10-31,2794,1
56e49231a1e313e37d5ee61be9baf955,1,130.56,4,2017-11-21,2773,1
26d283dae44fbc9eee874cecca589853,1,139.03,5,2018-04-12,2631,1
b2da3e1f91052aca033b4d34ab8329ef,1,45.36,5,2018-05-04,2609,1
060b1d253ccfe1196775fffc0c64eaa4,1,25.13,4,2018-06-22,2560,1
2d9d650ab42cedd47f35ce7a7e59a75a,1,66.78,4,2018-01-22,2711,1
e60cefbe177a009f39b4b4000cb0313a,1,150.15,5,2018-02-21,2681,1
92dd835c0a01f474014b0a888b5bef93,1,1388.98,5,2018-07-19,2533,1
131764f6a14ca2016bce014a174c7e52,1,40.09,4,2017-09-22,2833,1
6a5d2101f8e85d2d3d5fee09a0fd50fd,1,105.35,4,2018-02-26,2676,1
841e56fbee6e9b955edee71e568cedc1,1,94.31,null,2018-02-23,2679,1
f7ef746cb4eb72958f6ec8a332cbf172,1,76.57,5,2017-06-17,2930,1
352b6f640af26b0d36b6d2c8760cf5d2,1,67.44,5,2018-08-11,2510,1
e69bf5017b2f0579333d892780b11b56,1,118.25,5,2018-06-02,2580,1
25cc0b71a9122c62a2880aa1ce12eedc,1,63.52,5,2017-04-03,3005,1
34888597ccda0c851b4e75fae74363ae,1,153.02,5,2018-07-20,2532,1
92aa089d9af8e6dce4438b395583ae3d,1,264.39,5,2017-12-24,2740,1
dcedd59668720ae97bcf13b59d111fd1,1,93.63,4,2018-08-08,2513,1
6eda8b6897009af449a490b86f154f42,1,117.79,4,2018-07-19,2533,1
c72f69d9a10067f1ed55e5e682f9f292,1,313.29,5,2017-07-31,2886,1
2c7c6aac6ed9a1022e01f7c6e3f52831,1,142.8,5,2017-04-05,3003,1
d1692429b72bdc73587f97f6815f6f71,1,123.4,3,2018-06-22,2560,1
0530963cc6bdc31ca98ac61d7514efc3,1,123.1,4,2018-02-16,2686,1
7ee349f8d855c56ac5151702a8bbf7f3,1,151.69,5,2017-08-19,2867,1
075025f0dd1048d7ac30f7adc7483bba,1,54,5,2017-07-05,2912,1
14777b1b80f36a5b1e889b6ebeb634a2,1,63.6,5,2018-08-20,2501,1
481aa2704b487a84a33416f60148190e,1,211.83,5,2017-07-06,2911,1
b67dc240717909e367203798be60d015,1,50.09,5,2017-06-06,2941,1
3487229049485241bb1a0d20ab8ab449,1,217.84,1,2018-02-13,2689,1
bdb7038318ec6db24bc3c6c3bf7b6eb6,1,125.42,5,2018-02-21,2681,1
20ce0356347a051b0c6dc9bde6edaec3,1,134.55,5,2017-03-23,3016,1
a558798a2f1d319c9c8e1d2118972b6a,1,174.28,5,2018-01-04,2729,1
71c2fbcb3ce7ca6eab6cd1ef3fc8a852,1,146.68,1,2017-10-11,2814,1
6d13dcf9140e8203f98049ac8c1989d5,1,484.02,5,2017-05-19,2959,1
ae17c6f1f816d6367af9a06561140c16,1,31.38,4,2018-02-18,2684,1
255afbbf95157e48880ea000e88fd7e5,1,83.92,1,2017-12-29,2735,1
ff254b653da23dd3849befc8e10e56cf,1,358.82,5,2017-08-10,2876,1
db0900b1316983cf17883bc825c2c212,1,164.7,4,2018-02-17,2685,1
4e49550249c3310fe829e426646091c7,1,118.71,5,2018-07-18,2534,1
72f98f3871a3a422ba1f8dd5670a6232,1,37.78,5,2018-01-22,2711,1
c5fad69ac45610b0649c7297f7884cb8,1,88.36,5,2018-04-30,2613,1
658803300e83c073de1a1f06079a0328,1,56.72,4,2018-01-19,2714,1
cf02ebc7b145e83626254f5d0d1c6042,1,788.23,5,2018-06-07,2575,1
b6467fac41936c4a861f613434ac379a,1,368.82,5,2017-11-14,2780,1
f1750f5373f1b070b0bbc8c695aae130,1,122.8,5,2017-10-16,2809,1
b3ed5f9564ada032bd8880b15ec5f8e7,1,94.21,5,2017-10-09,2816,1
04d134f760aef9a8a167cb60f55b9261,1,237.31,5,2017-11-24,2770,1
7671460b5fc94be0ca976374c1a1efdf,1,190.55,5,2017-09-22,2833,1
0c493327ccf5fa774963c070600fbbb2,1,506.29,5,2018-03-15,2659,1
48706412b33b8cf6c6792985b1e1b028,1,139,3,2017-08-29,2857,1
de0e1520ac5cb64cdc689ec1c8b9c272,1,57.91,5,2018-06-11,2571,1
e84f49649af1492bb0ce7d6df227a76b,1,368.6,5,2017-07-05,2912,1
df5942d345b799c2e2819e9ddb4fb0c0,1,88.26,5,2017-09-16,2839,1
8a6a65d9a516ea0cb0437634b4202677,1,97.88,5,2018-04-26,2617,1
5f1378ccd418728c6880fcaf4a766ec3,1,164.26,5,2018-02-14,2688,1
107148803b5e770ccca1b67d6f3a2d9c,1,520.96,1,2018-04-03,2640,1
9d07ed48127e776f64b02de9aa00c136,1,39,4,2017-12-22,2742,1
0125fdf9e257f064725f85d1d63085b4,1,48.22,1,2018-03-05,2669,1
e530863105eede13aab60014aa569bd7,1,321.08,5,2018-04-24,2619,1
f3d0d413e08a7ccc43e6ca09a8d79cdd,1,83.7,1,2018-05-09,2604,1
0b9d5b8ca1d0aee387d35522fcf8785c,1,35.36,5,2018-08-01,2520,1
e4eb839347c15a4998942e6ee3a032a2,1,257.05,5,2018-06-20,2562,1
2847f7207c882cff92388c582150ae86,1,76.62,5,2017-11-28,2766,1
7b92d2af2f3ce0611b68dfbc5db7870f,1,71.82,5,2017-08-12,2874,1
7f333232c7cf28e0de2668caeaec42b5,1,119.99,5,2017-06-08,2939,1
e59077fac70edaa674a4967aa316e48d,1,110.03999999999999,4,2017-05-03,2975,1
d7a062140afd5082a93efc3115b6bb53,1,102.74,4,2017-11-30,2764,1
4acb0997ad21d8f66d203e0d3c566993,1,33,4,2018-07-25,2527,1
f0d9d8e4ac3a29ef1b3382939e006298,1,50.61,1,2018-01-11,2722,1
97e0d5ec767e81e08e764aadbcb96206,1,163.81,5,2017-09-22,2833,1
8d5db117378b874eb1894bbd190f03f6,1,77.06,5,2017-01-25,3073,1
a06b36afcb92e3dd94f5589baf453ec3,1,85.37,4,2018-04-12,2631,1
fca4bdb14966b7230098dffb7e01e67a,1,35.4,4,2018-01-01,2732,1
858459ae6a1ac94dd6fc02a89363c146,1,85.16,5,2017-10-16,2809,1
70c84875d254552d37cb96f14c92d23c,1,123.18,5,2018-04-02,2641,1
8882489a6088e4fe968a4ef7284d36a5,1,20.38,5,2018-06-01,2581,1
ff1acf503bdf96c225e4dc499dac6954,1,68.66,5,2017-11-25,2769,1
5f92de07ddce980e01bd31b779d26a4f,1,285.54,1,2018-01-21,2712,1
616833eaef04d25b67207119cd6936dc,1,219.87000000000003,5,2017-08-31,2855,1
f35531a76421b9e699f31c19af669260,1,42.31,3,2018-03-20,2654,1
fe183c5b40e3f8c97a4a5eda7392de2e,1,57.37,5,2018-07-03,2549,1
8e088f86db422c6032a26ee8ba1ef0e3,1,153.21,1,2017-01-31,3067,1
f1fbe37da16b5a0c8ae8dfccc91e4340,1,91.79,5,2018-05-17,2596,1
f5471b550eb47981e7b33165df33bd20,1,100.44,5,2018-03-20,2654,1
bae7317c9b32fa3da18d85eb9718d8cd,1,57.23,4,2018-05-16,2597,1
01870df5434a15efdf52f02d895d3931,1,107.95,5,2017-12-25,2739,1
ac726fb9d92b7260bdf8282feac6382d,1,62.05,4,2018-05-07,2606,1
98884e672c5ba85f4394f2044e1a3eab,1,56.78,3,2018-03-23,2651,1
c084c36f269f29c66bb61f3ac37303e8,1,70.93,5,2017-01-24,3074,1
8e8b8bdab69c0b848ed680d4f60b9760,1,197.87,5,2017-10-24,2801,1
2967800a1e6a657df2f13ef37b65c9ba,1,62.63,4,2017-11-16,2778,1
7cd85ff9a069e8822b0f0b328e9f7dc4,1,220.86,2,2017-04-29,2979,1
cc86d93407044ed296e1797f53f9013f,1,63.27,5,2018-02-14,2688,1
698c9575d3f2b6fd6cd368475a5cf865,1,142.3,5,2018-01-13,2720,1
30115ee7a9182b11ce072122a37b6ca4,1,88.9,5,2018-04-01,2642,1
1bab4d51a6fdda66f1abdbfcc1c907ae,1,142.43,5,2017-08-12,2874,1
0b0cbf731fd9ea622226fc2d1fee5164,1,123.75,5,2018-07-18,2534,1
47b1ec72240dcd0dddd0827b10435424,1,276.47,1,2018-01-03,2730,1
3d393485f0289ad62f44ec59560a39e8,1,100,1,2017-10-07,2818,1
753fd7e7395748807780a2c7dde2bc6a,1,369.6,4,2018-01-02,2731,1
d307d099d747f37ec262b7d886d422ad,1,282.26,1,2018-02-10,2692,1
d52be8e3821283b0592f231cb6285b92,1,113.86,5,2017-02-02,3065,1
dcb8ccf8642ced8c655b5cd038af93e2,1,168.25,2,2018-04-16,2627,1
cf51d3ab484330d9c266cd7e83fa37df,1,137.99,5,2018-01-02,2731,1
2edac4c00a86901ea9c8dfb19eb3b531,1,249.7,5,2018-06-19,2563,1
a8274fc4df4680bc6b593c95c04c766d,1,123.69,4,2017-06-29,2918,1
98dfe650b52959127ab18d7c8b1da221,1,47.29,4,2018-04-04,2639,1
e63c0caef7383c445520d957f019a86c,1,312.62,1,2018-04-12,2631,1
71c26c2af249aee0282d9611b86a2b0d,1,49.92,4,2018-06-13,2569,1
9688408b34c468b57cd16b38bb6a5e99,1,312.42,5,2017-11-03,2791,1
1b359570aa2cf78d48bd2d1a1a2e049c,1,150.14,5,2017-09-21,2834,1
b9e7d8b529d10203729359b4660021ec,1,236.7,1,2018-07-04,2548,1
ff707e35417fa22a89eab6549e33ea5b,1,110.1,3,2018-03-01,2673,1
4f3991e2379e85e51beca3b546eb6219,1,33.22,5,2018-05-08,2605,1
0d16e4a7336116a77c9fe81af1c589b9,1,66.81,5,2018-05-23,2590,1
d3ecf0664acdf35f6e78389ed3e223f0,1,456.77,4,2018-04-28,2615,1
484bead74b34094eb995e4ecee252deb,1,66.18,5,2018-06-10,2572,1
ddd964490b868d062509e5e0dac09564,1,38.4,4,2017-11-28,2766,1
9dba33766e5d1426fba004cea912b1f6,1,461.65,4,2018-05-15,2598,1
a41b9adf1616f3ccc4ca2638aa6011ca,1,37.77,5,2017-12-14,2750,1
a8e73d4aabd7b12df66bba3504a15c31,1,32.13,2,2018-07-22,2530,1
0c13fc247a33558383e51e9021100f94,1,138.26,1,2017-04-08,3000,1
47a9d5ffbfeea9fd0290d4c461d7a169,1,55.58,4,2017-08-27,2859,1
41288d4a1cb5b4716c3661bb33a11a01,1,66.44,5,2018-06-30,2552,1
f4cdb4b57e2493aba25a939692923d63,1,68.22,5,2018-04-09,2634,1
e89521c12ed7a8a782acfd80881f3b3e,1,1260.65,4,2018-08-09,2512,1
ef21c78da6a79f7c34a9e2ca1c0ae880,1,211.48,1,2017-11-03,2791,1
843fda212b1289268be72a3a6729d776,1,266,4,2017-11-24,2770,1
740fc4d00dc70b82415979d52f127b2a,1,95.34,2,2018-04-19,2624,1
8430f7e352ca68176149c17ddcbdad1b,1,44.09,5,2018-02-21,2681,1
8cfdf6af33a4386da0d223ffe7554262,1,25.77,4,2017-06-27,2920,1
3dff2d23e8303f61319ac5c3f7727567,1,45.86,3,2017-04-07,3001,1
bd6b1b234d42b8a97ccbf2ad0eb46e5b,1,179.9,5,2018-01-13,2720,1
26191a202fc7627d6498f61acefe4203,1,37.61,5,2018-04-15,2628,1
ddee05c9af94ca578d546c52eada5576,1,131.44,3,2017-12-03,2761,1
c88655b337ba4f844260061949303a4c,1,71.7,5,2018-06-16,2566,1
2315ebdf0fb52060560274ace5fc5fce,1,226.9,5,2018-02-19,2683,1
a16137096c93f2569bef62f379f7ed13,1,135.48,1,2018-06-12,2570,1
a7ac775d0a436281feed636df6562969,1,466.67,5,2018-07-04,2548,1
116fe32b6383353fec1eea7775c1ab25,1,133.4,3,2018-03-29,2645,1
4e9f6517c2937719ea0ab9449c8ecfa7,1,211.12,3,2017-12-12,2752,1
a5f8960eef588aeaa9d1af800ef40607,1,823.07,1,2017-12-04,2760,1
c3828fcf7c3e8abc8d38eae8992e1842,1,87.64,1,2018-02-11,2691,1
6102475657db1421e4637121b495bf3c,1,92.79,5,2018-07-06,2546,1
7f34b9bf56cacd4cb15a9c221c7d31da,1,103.37,1,2018-04-21,2622,1
bc4011fd2a5106761b5ba943c8fbd1b2,1,134.58,3,2018-02-17,2685,1
29631b630037329464b18f738028aa02,1,143.71,1,2017-11-27,2767,1
cbb68c721ba9ddb30d8a490cc1897fa1,1,26.78,4,2018-06-03,2579,1
c3764161b7278ea2efdea0137dd37abc,1,48.53,4,2017-09-19,2836,1
164706183c9e343f182458255c5cd8db,1,156.42,1,2017-10-23,2802,1
feced49097543a5b319c39654f895082,1,152.36,5,2017-03-30,3009,1
f4fa9dfc7290a03e9d3d4fe11ff32538,1,259.15,5,2018-04-09,2634,1
68451b39b1314302c08c65a29f1140fc,1,101.74,1,2017-11-22,2772,1
be0db8a12224c280772baf2ccb468e5e,1,92.97,4,2017-04-27,2981,1
0a03d3b2becf1e6ede584a394d562c45,1,1079.71,3,2017-09-16,2839,1
cddd3a48c87f57e5e8a07295e48cb714,1,29.47,5,2017-05-17,2961,1
415318e16cc2f959d7c15cf63f127956,1,418.92,5,2017-09-20,2835,1
e89563d7f4863102a1310cee927fa111,1,138.89,5,2018-04-18,2625,1
52ebfe7b40ff6cbe2db79c566f36e6bb,1,233.92,5,2018-05-22,2591,1
f2a1d75b74d9ec748af88e894cd87597,1,1052.49,5,2017-08-28,2858,1
d92c4eb4cfeca0de7c933dcf36d2f7ea,1,106.76,1,2018-03-13,2661,1
a06cecaf0e4ef892030e9938afddebbf,1,177.37,1,2018-01-26,2707,1
08e5ed5ac7e17524347b55e9db5e8692,1,68.88,5,2018-05-11,2602,1
7808ea4b58654518cfe762d80eda6cbe,1,144.75,4,2017-07-24,2893,1
462cc5bc6b7fb4fd7a46a6def0dbc6b9,1,45,5,2017-12-23,2741,1
d33318a9fa8aff8362757a45081c949e,1,100.04,5,2018-06-10,2572,1
efcff0dedc5aad0606ae815bbb9ccad7,1,95.22,4,2017-03-24,3015,1
8875cb0dbd8a850814b5d444b6c40499,1,742.93,5,2018-01-08,2725,1
857a78938d4eadcbc110a9123dea490e,1,213.53,1,2017-02-14,3053,1
e105da24b204e15cbba1a45b382ec131,1,75.23,5,2017-06-06,2941,1
e0b7c97d75cf1fe355964ae5820b1b11,1,120.16,4,2018-05-21,2592,1
d9946163c70bfc5dccb45abf8786ef0d,1,124.5,5,2017-06-09,2938,1
5e6c17c1aac5a1acf6e38746eeebc11d,1,910.6,5,2017-01-24,3074,1
dfaf3ac9723fe17c44a1de7d797ff2e3,1,239.54,5,2018-07-13,2539,1
2eb1a6686d8b3a677937ef0fb70ab984,1,121.64,5,2018-05-21,2592,1
071a86d714c6f99aa23feeecf538399d,1,71,5,2018-08-16,2505,1
a2a078fa1733f929581628ac2d2c4bf2,1,320.53,3,2017-11-27,2767,1
761a6661420ac3fe268bdb4140898575,1,62.54,4,2018-03-25,2649,1
2f99094373caec27d1f367812e659547,1,117.38,5,2017-12-13,2751,1
1deefde8db592ffd43422b02906baba6,1,204.03,5,2018-01-29,2704,1
08433985baf2e7ff94f2046d7dd14fdb,1,133.64,4,2018-03-18,2656,1
59be217eef79cf8f31906ccb0c18fded,1,78.07,4,2018-02-19,2683,1
6ae91e04653dc3a0c205363ffff0081f,1,76.18,4,2018-01-23,2710,1
de017a7470c1080fb969cf1241087883,1,77.27,5,2018-05-30,2583,1
b23ee95fb2dba205de0f7a0181778b1b,1,178.65,5,2017-05-18,2960,1
91d2ffeeea8628cb639e91d6a9fbd07c,1,124.31,4,2018-05-01,2612,1
e15f2b74055ddd552aea620ec4cbec1f,1,66.01,5,2018-01-08,2725,1
cde31cc8cecb7f5bd25314f2a836b3d2,1,122.97,5,2017-08-14,2872,1
74fec52b25cd89db5c64b3ad5a7fc425,1,394.24,5,2017-08-10,2876,1
246ecd502d6e6d53f5103fdc161c2e6c,1,50.09,4,2018-02-05,2697,1
b81f97938953164b250166b7d9dcd481,1,177.13,5,2018-05-01,2612,1
3575b0f076a2c63f4cc4fe7b8346339f,1,323.68,1,2017-11-14,2780,1
09fac85d71438b3400e2dfb08689b649,1,29.549999999999997,3,2018-03-01,2673,1
27a063840a00d5f2e10164bdf37f7a40,1,38.71,3,2018-01-26,2707,1
14dd8f53301c41af3243ed5ad0c9260a,1,177.31,5,2018-06-21,2561,1
4c01cd397da9c3d496e8ac9db71bf078,1,45.32,5,2018-04-02,2641,1
bdfe2149db79b5a84c482c3a98ad355e,1,50.83,5,2018-07-22,2530,1
e3a4077cf3ad106c942f8a682505eb97,1,191.76,5,2018-07-01,2551,1
b2b363be24ab9e279950e7f031ed1d7f,1,48.1,5,2017-07-23,2894,1
9abf606fc27c284b79f293ca455f99f5,1,64.44,2,2018-06-23,2559,1
3b1787e218ba00444ab1241b033cee16,1,77.57,3,2017-11-22,2772,1
fa4418ffe30b31c317748e51ff5171b8,1,741.45,5,2018-05-21,2592,1
f92826b2c53b8ad8aef98bdd94c0043b,1,288.13,5,2017-09-26,2829,1
00bf77539bad79ed21c55cdea4375985,1,42,5,2018-02-23,2679,1
73b76f59bd2fc55339da0a2aa50de623,1,204.49,4,2017-03-02,3037,1
7801e6f89ef28e7c965f135c0f6164c6,1,46.76,5,2017-09-15,2840,1
f5c36ac199073a62861ebda86e8cc725,1,263.47,2.5,2017-07-13,2904,1
1e929f9854a78461ed6cecf42cf66996,1,149.7,5,2018-01-29,2704,1
18756b8f42ca01e278e8a6986d58cf15,1,571.22,5,2018-02-26,2676,1
4498cfb1d873a0d5a66735f01cbe8246,1,88.58000000000001,4,2018-08-15,2506,1
79a352b2df05acb7c28bbaa604eb20c7,1,87.7,5,2017-06-22,2925,1
a829a6f302fc834aa65e2af9f306c7ee,1,423.98,5,2017-12-13,2751,1
4beaef2bfcefa982f3662823c9064973,1,75.65,4,2017-09-18,2837,1
7ce8328be37a31141dc350427d967caa,1,315.84,4,2017-12-19,2745,1
53e16f83735cfe02bf83ef6481ca241e,1,62.11,5,2017-12-04,2760,1
235d9d7aee389f873ed0b5e437d90fb8,1,282.27,5,2017-04-23,2985,1
733c47cbefbef886d7cea3f0c37fdb22,1,84.3,4,2018-08-19,2502,1
6b4f0a05f4853abf220b4b251f54c903,1,551.49,5,2018-04-20,2623,1
01998a22ca4b0c83aa13f2e8bec67c81,1,39.17,5,2018-06-25,2557,1
d2e68d3ebaf2dc8deaf4cd28ec5c9da7,1,185.74,1,2017-11-16,2778,1
79c07db4dd2ebdf63826672146b15128,1,99.43,5,2017-11-17,2777,1
05210824bd5081b43f29e2ebe91dca02,1,369.6,5,2017-10-25,2800,1
79d0eed454d5d063bb319ade0609434a,1,71.14,5,2017-08-29,2857,1
dc30494a7cc1b61f81bb79af9447b4de,1,108.21,4,2018-02-21,2681,1
ca49a9c7520f200db472140d566f4934,1,87.16,3,2018-04-29,2614,1
9076176abe8c4a7ffa804d50816e9eb3,1,117.65,5,2018-02-23,2679,1
43d8dda77403e74d05428f5b92b15d2e,1,144.21,5,2017-08-15,2871,1
fccdeafeeb46d7a1e258e97b5801db6f,1,51.75,1,2017-12-20,2744,1
536776a02f0112fade5744985be0866f,1,50.23,5,2018-04-13,2630,1
f358737ffa6369c7c39875bb5ab81cd1,1,23.29,1,2018-07-30,2522,1
e51234890e1956bd1cf29cbbbbb42171,1,83.13,5,2018-07-09,2543,1
